Name:				543_n100_m400_bt3_44374
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.28
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	66	3	0	0	0	0	29	13	12	499.32	0		6.617125
17	61	1	0	0	0	12	17	14	13	466.88	0		4.675679
17	62	1	0	29	0	0	17	14	13	466.88	0		4.675679
17	63	2	0	0	13	0	26	9	9	454.26	1		16.115695
17	64	2	0	0	14	9	26	9	9	454.26	1		16.115695
17	65	2	0	0	14	18	26	9	9	454.26	1		16.115695
33	119	1	0	29	0	13	17	14	13	466.88	0		4.675679
33	120	2	0	26	14	0	26	9	9	454.26	1		16.115695
33	121	2	0	26	14	9	26	9	9	454.26	1		16.115695


