Name:				491_n100_m400_bt100_40026
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.58
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	42	63	0	0	0	0	22	12	13	951.15	0		86.459934
11	38	8	0	0	12	0	21	13	12	510.65	0		11.591036
11	40	38	0	0	0	13	24	5	6	91.40	0		3.942607
11	41	55	0	22	0	0	21	14	9	464.43	0		13.849814
11	39	19	0	0	12	12	13	10	10	581.12	1		15.870491
1	4	86	0	21	14	0	13	11	14	476.02	0		15.262167
1	1	19	0	21	14	14	13	10	10	581.12	1		15.870491
1	6	92	0	24	0	9	15	14	8	352.98	0		12.119264
1	3	55	1	43	0	0	21	14	9	464.43	0		13.849814
1	2	38	0	0	5	13	24	5	6	91.40	0		3.942607
1	5	91	0	0	0	19	29	6	11	497.45	0		19.181192


