Name:				393_n060_m400_bt3_31738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.29
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	73	2	0	0	0	0	16	8	14	555.64	0		21.413889
11	74	2	0	0	8	0	16	8	14	555.64	0		21.413889
11	75	3	0	0	16	0	22	7	10	594.85	1		7.212477
11	76	3	0	0	16	10	22	7	10	594.85	1		7.212477
11	77	3	0	0	16	20	22	7	10	594.85	1		7.212477
2	8	1	0	16	0	0	22	11	9	221.11	0		8.165789
2	9	1	0	16	0	9	22	11	9	221.11	0		8.165789
2	10	2	0	0	0	14	16	8	14	555.64	0		21.413889
2	11	2	0	0	8	14	16	8	14	555.64	0		21.413889
2	12	2	0	22	11	0	16	8	14	555.64	0		21.413889
2	13	3	0	16	0	18	22	7	10	594.85	1		7.212477
2	14	3	0	38	0	0	22	7	10	594.85	1		7.212477


