Name:				374_n060_m400_bt100_30033
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.34
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	215	91	0	0	0	0	31	9	13	669.97	0		18.713293
33	216	91	0	0	9	0	31	9	13	669.97	0		18.713293
47	306	26	0	0	18	0	12	5	10	77.88	0		9.264477
33	212	6	0	0	0	13	19	13	7	227.86	0		3.256481
33	213	66	0	31	0	0	24	14	8	399.32	0		11.148207
47	309	77	0	31	0	8	27	14	14	970.42	0		11.724452
47	308	66	0	31	0	22	24	14	8	399.32	0		11.148207
33	214	76	0	0	0	20	13	12	8	212.98	0		3.177052
47	307	26	0	0	18	10	12	5	10	77.88	0		9.264477


