Name:				585_n100_m400_bt100_47349
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.07
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	28	0	0	0	0	26	13	13	561.71	0		50.201797
16	64	74	0	0	13	0	16	7	9	111.35	0		7.953861
14	52	10	0	0	0	13	21	12	8	1284.53	0		69.485287
14	53	14	0	0	0	21	20	8	8	211.36	0		52.292517
14	56	52	0	26	0	0	15	7	10	488.98	0		50.195402
14	57	69	0	26	0	10	19	7	10	253.48	1		14.986487
16	63	56	0	16	13	0	35	9	10	648.38	0		14.330221
16	62	26	0	16	13	10	22	10	13	385.70	0		6.643732
16	65	84	0	16	13	23	27	9	7	189.48	0		9.972463
14	54	16	0	41	0	0	17	13	10	261.70	0		8.183162


