Name:				405_n060_m400_bt100_32684
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.02
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	61	7	0	0	0	0	26	10	13	436.16	0		9.670550
10	63	81	0	0	10	0	21	12	13	560.65	0		48.699724
10	64	84	0	0	0	13	25	9	6	161.24	0		10.061787
10	62	16	0	0	9	13	16	5	12	128.50	0		25.277384
8	51	5	0	21	10	0	33	13	9	532.29	0		11.413013
8	55	88	0	21	10	9	33	10	8	329.94	0		19.089834
8	54	83	0	0	0	19	28	8	10	255.11	0		5.639527
8	52	23	0	16	9	17	32	10	6	288.08	0		5.929164
8	53	28	0	0	14	13	13	10	13	229.28	0		8.584487


