Name:				396_n060_m400_bt10_32143
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.29
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		50 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	332	6	0	0	0	0	12	12	13	278.48	0		33.678812
51	335	9	0	12	0	0	18	14	8	213.43	1		5.215565
51	331	3	0	0	14	0	20	7	12	251.85	0		33.835789
51	334	7	0	0	14	12	21	7	8	206.89	0		20.971392
51	333	6	0	0	0	13	12	12	13	278.48	0		33.678812
51	336	10	0	12	0	8	10	10	8	299.75	1		6.589046
50	326	5	0	30	0	0	15	14	11	248.93	0		35.842579
50	325	4	0	0	14	20	27	7	9	280.05	0		32.507229
50	322	1	0	21	14	0	18	11	8	307.16	0		26.586809
50	323	1	0	21	14	8	18	11	8	307.16	0		26.586809
50	327	7	0	39	14	0	21	7	8	206.89	0		20.971392
50	324	2	0	27	14	16	16	5	8	82.82	0		17.811167
50	328	9	0	30	0	11	18	14	8	213.43	1		5.215565
50	329	9	0	30	0	19	18	14	8	213.43	1		5.215565
50	330	10	0	12	0	16	10	10	8	299.75	1		6.589046


