Name:				462_n060_m400_bt100_37586
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		163.91
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	175	39	0	0	0	0	26	9	12	334.44	0		23.082094
28	178	74	0	0	9	0	27	14	8	575.73	0		9.601104
28	176	52	0	0	9	8	19	14	14	674.97	0		14.616097
28	177	68	0	0	0	12	28	6	14	468.48	1		9.065345
28	174	25	0	26	0	0	23	9	9	191.27	1		1.591311
37	240	4	0	27	9	0	31	8	14	521.17	0		14.224321
37	245	75	0	27	17	0	17	7	9	208.46	0		31.445977
37	243	38	1	19	9	8	16	6	13	242.11	0		18.635338
37	244	41	0	0	9	22	14	6	7	83.07	0		8.306470
37	241	16	0	25	9	14	28	9	8	265.47	1		1.454357
37	242	25	0	28	0	9	23	9	9	191.27	1		1.591311


