Name:				585_n100_m400_bt100_47383
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.00
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	96	22	0	0	0	0	29	9	14	478.48	0		4.745421
26	97	53	0	0	9	0	17	12	13	363.83	0		38.594465
26	95	9	0	0	0	14	35	6	7	179.89	0		5.968157
26	94	7	0	0	0	21	28	5	8	158.18	1		3.260851
5	18	76	0	17	9	0	33	7	14	496.83	0		4.602168
5	20	94	0	17	16	0	25	9	14	1196.03	0		48.679557
5	15	31	0	0	6	14	30	5	14	390.77	0		7.120169
5	19	93	1	30	6	14	18	12	13	1581.20	0		82.383375
5	17	71	0	0	11	13	14	7	8	90.48	0		22.497835
5	16	49	0	42	16	0	14	8	14	184.12	1		1.884339


