Name:				432_n060_m400_bt100_35022
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.72
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		5 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	95	98	0	0	0	0	17	10	10	347.17	1		1.781498
14	92	45	0	0	10	0	25	6	6	234.99	0		31.667285
14	91	31	0	0	16	0	13	8	10	192.75	0		22.127894
14	94	89	0	13	16	0	23	8	8	149.69	0		34.264607
14	93	63	0	0	0	10	20	11	8	227.17	1		12.418892
14	90	22	0	17	0	0	29	8	10	356.22	0		38.132078
5	28	14	0	20	0	10	19	10	8	248.22	0		39.774083
5	35	98	0	0	0	18	17	10	10	347.17	1		1.781498
5	29	16	0	0	16	10	17	7	7	160.03	0		29.051644
5	32	60	0	17	0	18	28	9	10	493.38	1		2.032906
5	31	30	1	46	0	0	17	10	11	347	1		3.463366
5	27	4	0	0	16	17	13	8	11	306.87	0		28.443423
5	34	97	1	45	0	11	15	10	11	418.46	1		36.047994
5	30	27	1	45	0	22	15	13	8	296.59	1		15.910395
5	33	90	0	0	11	6	20	5	10	158.81	1		5.271991


