Name:				554_n100_m400_bt100_45114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.74
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	292	68	0	0	0	0	32	13	8	507.29	0		11.737376
72	291	31	0	0	13	0	30	8	12	462.47	0		9.501068
72	290	18	0	0	0	8	18	12	13	406.73	0		10.241335
72	293	72	0	0	12	12	23	7	7	371.40	1		11.377786
72	294	72	0	0	12	19	23	7	7	371.40	1		11.377786
7	29	24	0	30	13	0	25	12	13	1857.20	0		69.262552
7	28	18	0	18	0	8	18	12	13	406.73	0		10.241335
7	31	61	0	36	0	0	18	8	13	2010.75	0		80.719880
7	33	83	0	0	0	21	14	12	9	257.01	0		8.081708
7	30	45	0	14	0	21	21	10	6	224.46	0		29.595400
7	32	74	0	36	0	13	17	10	6	111.64	1		1.977931


