Name:				492_n100_m400_bt100_40092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.69
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	56	6	0	0	0	0	31	11	12	436.17	0		4.060877
15	57	35	0	0	11	0	26	12	7	621.95	0		15.412978
15	59	98	0	0	0	12	33	11	6	285.23	0		27.252189
26	104	91	0	0	11	7	33	5	14	2944.19	0		93.801920
26	102	79	0	33	0	0	22	10	14	312.84	0		3.796877
15	58	63	0	0	16	7	14	8	6	411.86	0		53.616089
26	100	55	0	0	0	18	34	7	9	421.67	0		6.671585
26	103	89	0	26	11	0	28	10	7	301.27	0		8.775002
26	101	74	0	14	16	7	19	5	13	206.05	0		27.932669
26	99	49	0	0	11	21	29	5	6	177.58	1		4.270031


