Name:				585_n100_m400_bt100_47360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.93
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	109	94	0	0	0	0	25	9	14	1196.03	0		48.679557
29	106	16	0	0	9	0	17	13	10	261.70	0		8.183162
29	108	68	0	0	0	14	19	8	11	214.09	0		17.057211
14	54	16	0	0	9	10	17	13	10	261.70	0		8.183162
14	55	28	0	17	9	0	26	13	13	561.71	0		50.201797
29	107	47	0	25	0	0	19	7	8	108.65	1		1.639707
14	52	10	0	0	9	20	21	12	8	1284.53	0		69.485287
14	53	14	0	21	9	13	20	8	8	211.36	0		52.292517
14	56	52	0	43	7	0	15	7	10	488.98	0		50.195402
14	57	69	0	25	0	8	19	7	10	253.48	1		14.986487


