Name:				424_n060_m400_bt3_34437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.01
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	246	2	0	0	0	0	32	7	13	507.37	0		14.474692
38	245	1	0	0	7	0	14	12	13	434.26	1		8.861825
38	248	3	0	14	7	0	27	8	12	1292.07	0		29.885944
38	244	1	0	0	0	13	14	12	13	434.26	1		8.861825
38	247	3	0	14	15	0	27	8	12	1292.07	0		29.885944
24	154	3	0	14	7	12	27	8	12	1292.07	0		29.885944
24	151	1	0	41	0	0	14	12	13	434.26	1		8.861825
24	152	1	0	41	12	0	14	12	13	434.26	1		8.861825
24	153	1	0	41	0	13	14	12	13	434.26	1		8.861825


