Name:				401_n060_m400_bt100_32524
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.09
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	251	3	0	0	0	0	21	14	8	405.29	0		48.883790
37	256	76	0	0	14	0	23	9	11	278.96	0		4.273704
37	255	64	0	0	0	8	24	7	10	231.13	0		12.563406
37	253	50	0	0	7	8	26	5	11	230.28	0		35.976703
37	252	48	0	0	12	11	13	11	8	164.75	0		19.642577
37	254	52	0	0	0	18	24	5	7	150.95	0		14.136961
30	217	47	0	26	0	0	17	13	14	539.92	0		8.252296
30	215	29	0	23	13	0	28	9	11	335.83	0		9.453643
30	214	16	0	0	7	19	23	6	8	123.45	0		13.733656
30	218	68	0	13	13	11	35	10	13	636.61	1		3.749224
30	216	44	0	24	0	14	17	7	12	147.27	1		2.941394


