Name:				493_n100_m400_bt100_40191
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.15
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	221	12	0	0	0	0	20	9	12	266.23	0		12.044233
54	223	37	0	0	9	0	21	13	7	1391.73	0		60.127598
54	222	26	0	20	0	0	29	7	6	132.59	0		7.332670
54	224	74	0	0	0	12	16	12	12	552.07	1		5.474984
25	109	98	0	21	7	0	30	10	6	413.81	0		15.033149
25	108	93	0	21	0	6	34	14	13	899.66	0		101.085791
25	106	89	0	0	12	7	13	13	14	293.10	0		7.882783
25	104	2	0	16	0	19	31	13	8	457.32	0		22.721150
25	105	86	1	47	0	19	15	9	10	257.46	1		4.241936
25	107	91	0	0	12	21	15	9	9	128.94	1		2.092400


