Name:				402_n060_m400_bt100_32563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.08
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	93	68	0	0	0	0	26	13	11	518.99	0		22.729924
14	91	41	0	0	13	0	25	10	10	356.26	1		4.010893
14	92	47	0	0	0	11	16	9	11	180.32	0		12.313034
14	94	72	0	16	0	11	13	13	14	428.50	0		10.236537
14	88	8	0	25	13	0	17	8	12	308.56	0		13.982572
14	89	27	0	25	13	12	15	6	14	207.28	0		5.105419
14	95	92	0	0	13	10	20	10	7	162.89	1		3.444239
14	90	41	0	0	13	17	25	10	10	356.26	1		4.010893
29	195	8	0	29	0	0	17	8	12	308.56	0		13.982572
29	194	8	0	29	0	12	17	8	12	308.56	0		13.982572
29	197	62	1	46	0	0	23	11	8	319.11	0		25.522548
29	196	41	1	46	0	8	25	10	10	356.26	1		4.010893


