Name:				102_n060_m200_bt100_9079
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.23
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	106	25	0	0	0	0	22	13	13	508.56	0		18.756226
31	107	55	0	0	13	0	30	7	14	360	0		3.850894
31	108	66	0	0	0	13	28	10	6	320.28	0		10.276212
31	109	72	0	0	13	14	29	9	6	317.21	0		12.789690
31	110	88	0	0	0	19	23	8	7	268.44	0		33.878569
27	96	24	0	28	0	0	30	13	12	1175.76	0		14.804816
27	93	3	0	28	0	12	22	12	13	416.25	0		59.724121
27	95	20	0	0	13	20	26	11	7	522.74	0		57.810546
27	97	74	0	30	13	0	13	10	10	251.10	0		30.903916
27	94	11	1	50	0	12	12	9	8	101.99	0		15.153690


