Name:				397_n060_m400_bt10_32178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.85
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	203	4	0	0	0	0	34	6	9	266.02	0		7.549102
52	344	2	0	0	6	0	24	9	6	235.87	0		14.587740
52	343	2	0	0	15	0	24	9	6	235.87	0		14.587740
31	208	10	0	24	6	0	33	12	11	495.81	0		7.769657
52	345	8	0	0	6	6	14	11	9	146.35	0		3.994811
31	204	7	0	24	6	11	18	12	12	292.69	0		11.379043
52	346	9	0	24	18	0	31	6	12	423.47	0		7.959338
31	207	9	0	0	0	9	31	6	12	423.47	0		7.959338
31	205	8	0	0	6	15	14	11	9	146.35	0		3.994811
31	206	8	0	42	6	11	14	11	9	146.35	0		3.994811
31	202	2	0	24	6	23	24	9	6	235.87	0		14.587740


