Name:				434_n060_m400_bt100_35120
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.50
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	155	59	0	0	0	0	22	8	10	259.95	0		12.643223
25	152	52	0	0	8	0	14	9	11	307.79	0		30.537431
25	149	37	0	0	17	0	24	7	8	164.74	0		33.508182
25	151	44	0	0	0	10	27	8	6	178.44	0		26.302251
8	50	16	0	0	17	8	23	7	11	302.84	0		24.622420
25	150	38	0	0	0	16	25	6	8	147.58	1		5.124755
25	153	56	0	22	0	0	24	10	5	270.67	1		1.521284
25	154	56	0	27	0	5	24	10	5	270.67	1		1.521284
25	156	63	0	0	8	11	13	8	6	199.59	0		28.656476
8	51	17	0	24	10	0	27	9	10	289.24	0		25.352712
8	54	67	0	24	19	0	20	6	13	219.09	0		11.787933
8	53	34	0	23	10	10	27	8	6	299.27	0		58.463038
8	55	93	0	23	10	16	27	10	12	450.15	0		66.088327
8	52	31	0	27	0	10	18	10	9	302.10	1		3.177357


