Name:				400_n060_m400_bt10_32384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.41
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	74	9	0	0	0	0	15	12	14	499	0		11.038863
12	75	9	0	0	12	0	15	12	14	499	0		11.038863
12	73	4	0	0	0	14	14	8	11	189.19	0		41.898097
18	112	6	0	15	0	0	31	11	10	383.94	0		2.141798
18	110	5	0	15	11	0	24	9	13	516.55	0		16.746949
18	111	5	0	15	0	10	24	9	13	516.55	0		16.746949
18	115	10	1	0	8	14	16	14	6	331.50	0		20.594016
18	113	8	1	0	8	20	16	11	7	245.26	0		5.723496
18	114	8	0	15	9	13	16	11	7	245.26	0		5.723496
18	108	4	0	39	11	0	14	8	11	189.19	0		41.898097
18	109	4	0	39	11	11	14	8	11	189.19	0		41.898097


