Name:				547_n100_m400_bt10_44601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.31
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		56 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	8	0	0	0	0	18	13	12	1098.16	0		55.904364
21	77	5	0	0	13	0	25	6	9	421.69	0		14.042348
21	78	5	0	0	19	0	25	6	9	421.69	0		14.042348
21	76	2	0	0	13	9	25	5	8	285.63	0		18.872150
21	80	10	0	0	0	12	24	12	13	821.89	1		3.442114
56	221	8	0	24	0	0	18	13	12	1098.16	0		55.904364
56	220	5	0	0	18	9	25	6	9	421.69	0		14.042348
56	218	3	0	0	18	18	17	7	9	329.36	0		29.326670
56	219	3	0	24	0	12	17	7	9	329.36	0		29.326670
56	222	9	0	25	13	0	35	10	11	515.82	1		1.422733
56	223	10	0	25	13	11	24	12	13	821.89	1		3.442114


