Name:				157_n060_m200_bt10_13118
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.23
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	154	8	0	0	0	0	31	5	7	663.45	0		16.933253
46	152	5	0	0	5	0	25	8	12	371.87	0		5.265865
46	155	9	0	0	13	0	18	10	13	672.82	0		60.370625
25	82	1	0	0	13	13	24	10	14	753.26	1		2.939387
25	83	4	0	18	13	0	35	11	10	811.84	0		7.545596
46	153	7	0	31	0	0	25	13	13	1198.36	0		74.141795
25	85	10	0	24	13	10	16	12	11	1122.07	0		29.795844
46	151	3	0	0	5	12	13	8	11	235.98	0		11.336305
25	84	6	0	31	0	13	25	10	9	474.29	1		1.931263


