Name:				429_n060_m400_bt10_34784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.54
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	59	10	0	0	0	0	21	10	10	357.83	0		26.393127
9	60	10	0	0	10	0	21	10	10	357.83	0		26.393127
9	53	2	0	0	0	10	24	7	12	373.82	0		19.240370
9	54	4	0	0	7	10	16	9	10	393.38	0		9.592308
13	84	10	0	21	7	0	21	10	10	357.83	0		26.393127
9	58	8	0	0	7	20	17	8	7	220.41	0		30.802039
9	55	5	0	21	17	0	35	7	10	445.10	1		5.909753
9	56	5	0	21	17	10	35	7	10	445.10	1		5.909753
9	57	7	0	0	0	22	20	6	8	375.93	0		12.669559
13	80	2	0	17	7	10	24	7	12	373.82	0		19.240370
13	81	5	0	24	0	0	35	7	10	445.10	1		5.909753
13	82	5	0	21	17	20	35	7	10	445.10	1		5.909753
13	83	9	0	17	6	22	24	6	8	160.96	1		15.401635


