Name:				067_n060_m200_bt10_6420
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.33
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	167	9	0	0	0	0	28	14	14	932.27	0		30.363833
51	166	4	0	0	14	0	22	7	14	885.45	0		39.168132
51	168	10	0	0	0	14	22	6	7	345.28	0		28.215108
51	169	10	0	0	6	14	22	6	7	345.28	0		28.215108
51	170	10	0	0	12	14	22	6	7	345.28	0		28.215108
8	26	9	0	28	0	0	28	14	14	932.27	0		30.363833
8	25	8	0	22	14	0	28	10	10	864.33	0		12.850204
8	23	3	0	0	0	21	27	12	8	440.34	0		8.684773
8	24	6	0	27	0	14	15	12	9	356.37	0		9.879165
8	22	1	0	22	14	10	32	6	6	436.53	0		28.097036


