Name:				431_n060_m400_bt100_34957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		171.69
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	163	68	0	0	0	0	31	12	13	577.92	0		8.666186
24	157	34	0	0	12	0	32	13	12	634.52	0		42.793744
25	164	73	0	0	0	13	35	9	9	562.86	0		19.645944
25	165	97	0	0	0	22	13	7	7	82.51	0		6.995664
24	161	90	0	0	12	12	34	8	6	233.92	0		15.425443
24	160	62	0	32	9	0	24	11	12	485.80	0		10.261348
25	162	60	0	31	0	0	14	6	11	115.17	0		23.551785
24	159	60	0	0	12	18	14	6	11	115.17	0		23.551785
24	156	27	0	13	0	22	15	7	6	85.75	0		5.015390
24	158	58	0	34	9	12	16	13	12	318.32	1		15.815013


