Name:				494_n100_m400_bt100_40265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.27
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	239	23	0	0	0	0	28	13	8	411.32	0		12.758341
59	238	5	0	0	0	8	20	14	10	442.27	0		18.063495
32	129	84	0	0	14	0	31	11	14	1013.50	0		14.790105
32	127	14	0	0	14	14	27	6	10	211.72	0		7.453747
59	237	2	0	0	0	18	12	11	10	231.07	1		8.010883
59	241	40	0	28	0	0	24	8	11	406.80	1		13.614568
59	242	48	1	12	0	18	13	10	7	132.55	0		9.887096
32	130	93	0	31	8	0	29	8	11	510.65	0		17.292968
32	126	1	0	31	8	11	20	10	9	304.55	0		13.076686
59	240	40	0	22	0	11	24	8	11	406.80	1		13.614568
32	128	39	0	0	20	14	22	5	9	1096.28	0		28.135698


