Name:				374_n060_m400_bt100_30014
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.68
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	210	39	0	0	0	0	34	9	12	575.60	0		6.136846
32	209	35	0	0	9	0	15	10	12	299.57	0		13.467581
32	211	75	0	0	19	0	20	6	13	267.82	0		85.668259
5	32	21	0	0	0	12	31	12	9	448.65	0		4.129114
5	31	14	0	15	9	0	31	9	10	283.80	0		31.289060
5	35	85	0	34	0	0	24	8	14	418.53	0		17.970595
5	33	35	0	34	0	14	15	10	12	299.57	0		13.467581
5	29	9	0	0	12	12	19	7	7	178.42	0		9.121525
5	30	9	0	0	12	19	19	7	7	178.42	0		9.121525
5	34	52	0	0	0	21	14	8	8	164.75	0		15.024452


