Name:				584_n100_m400_bt100_47328
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.99
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	13	63	0	0	0	0	35	13	10	571.37	0		7.097619
4	11	21	0	0	13	0	32	12	9	465.61	0		6.994894
4	12	60	0	0	0	10	31	11	8	497.09	0		12.751647
4	10	5	0	0	0	18	28	13	7	481.29	0		19.616753
4	15	95	0	0	13	9	14	10	11	285.63	0		13.433847
4	14	73	0	35	0	0	23	14	11	651.60	1		11.947735
36	148	28	0	32	14	0	13	9	13	227.98	0		9.311687
36	147	4	0	0	13	20	13	11	7	675.43	0		44.121528
36	149	100	0	31	0	11	22	10	9	214.09	1		2.260334


