Name:				581_n100_m400_bt100_47160
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.50
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	170	16	0	0	0	0	27	13	13	828.96	0		9.965581
7	26	29	0	0	13	0	26	12	14	695.51	0		65.348771
42	173	96	0	0	0	13	20	8	11	326.24	0		67.703380
42	172	58	0	0	8	13	28	5	12	190.32	0		11.196543
42	171	54	0	27	0	0	27	13	13	794.80	0		9.278507
7	29	96	0	0	13	14	20	8	11	326.24	0		67.703380
7	25	11	0	26	13	0	16	11	9	171.95	0		6.727668
7	27	56	0	20	0	13	28	5	8	175.73	0		21.557169
7	28	78	0	26	13	9	13	10	9	228.88	1		11.008609


