Name:				400_n060_m400_bt10_32409
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.09
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	253	6	0	0	0	0	31	11	10	383.94	0		2.141798
39	254	6	0	0	11	0	31	11	10	383.94	0		2.141798
39	252	5	0	0	0	10	24	9	13	516.55	0		16.746949
39	255	7	0	0	9	10	14	7	8	151.56	1		2.090742
39	250	4	0	0	16	10	14	8	11	189.19	0		41.898097
39	251	4	0	14	9	10	14	8	11	189.19	0		41.898097
39	249	3	0	31	0	0	19	8	12	254.12	0		8.431872
12	74	9	0	31	8	0	15	12	14	499	0		11.038863
12	75	9	0	28	8	14	15	12	14	499	0		11.038863
12	73	4	0	31	0	12	14	8	11	189.19	0		41.898097


