Name:				580_n100_m400_bt10_47047
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.65
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	9	0	0	0	0	21	9	14	548.21	0		20.642175
4	15	7	0	0	9	0	27	12	7	233.57	0		22.680688
4	14	6	0	0	0	14	18	7	14	331	0		4.997191
35	138	5	0	27	0	0	32	14	8	712.46	0		12.268543
35	137	3	0	0	9	7	21	14	9	662.13	0		16.178183
35	140	9	0	0	7	16	21	9	14	548.21	0		20.642175
35	141	9	0	0	16	16	21	9	14	548.21	0		20.642175
35	139	6	0	27	14	0	18	7	14	331	0		4.997191
35	142	10	0	27	0	8	22	6	12	271.75	1		3.874604


