Name:				432_n060_m400_bt100_34983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.59
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	38	40	0	0	0	0	28	14	13	425.02	0		20.050204
6	36	23	0	0	14	0	15	10	11	283.95	0		11.892282
6	42	100	0	0	0	13	18	8	10	210.22	0		23.471194
6	39	43	0	15	14	0	23	9	6	151.69	0		20.396919
6	37	26	0	0	14	11	12	10	6	143.53	0		23.366722
6	40	77	0	0	14	17	15	10	10	410.91	1		24.474896
6	41	94	0	15	14	6	13	8	11	124.47	1		13.868466
29	182	7	0	28	0	0	30	7	11	297.05	0		15.738390
29	187	89	0	28	0	11	23	8	8	149.69	0		34.264607
29	186	83	0	0	8	13	24	6	10	191.06	0		37.486072
29	185	76	0	0	0	23	21	10	6	304.01	0		33.326966
29	184	65	0	28	7	0	12	7	6	99.26	0		29.705554
29	183	25	0	15	14	17	13	10	7	292.98	1		4.098095


