Name:				402_n060_m400_bt100_32537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.94
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	129	22	0	0	0	0	23	6	10	151.60	0		4.574564
19	135	91	0	0	6	0	22	5	10	215.79	0		18.386872
19	131	61	0	0	11	0	15	12	8	169.35	0		10.931735
19	130	29	0	0	0	10	16	13	12	254.79	0		6.229672
34	227	36	0	0	0	22	18	13	8	353.10	0		14.711224
19	134	87	0	0	13	8	17	11	11	282.03	0		9.346592
19	133	81	0	15	11	0	26	9	7	189.90	1		2.826696
19	132	63	0	0	13	19	15	11	11	197.34	1		2.087624
34	229	75	0	23	0	0	29	11	10	416.41	0		16.841805
19	136	97	0	17	11	7	27	9	14	403.77	1		5.751744
34	228	66	0	18	0	10	16	9	12	224.67	1		1.679950


