Name:				421_n060_m400_bt3_34191
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.94
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	191	1	0	0	0	0	14	5	12	94.97	0		5.921469
29	192	1	0	0	5	0	14	5	12	94.97	0		5.921469
29	193	1	0	0	10	0	14	5	12	94.97	0		5.921469
29	194	3	0	14	0	0	33	11	14	641.40	1		2.236996
13	87	2	0	14	11	0	30	12	7	1544.23	0		55.740818
13	86	2	0	14	11	7	30	12	7	1544.23	0		55.740818
29	195	3	0	14	0	14	33	11	14	641.40	1		2.236996
13	88	2	0	14	11	14	30	12	7	1544.23	0		55.740818
13	83	1	0	0	15	0	14	5	12	94.97	0		5.921469
13	84	1	0	0	20	0	14	5	12	94.97	0		5.921469
13	85	1	0	0	11	12	14	5	12	94.97	0		5.921469


