Name:				396_n060_m400_bt10_32071
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.80
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	97	10	0	0	0	0	10	10	8	299.75	1		6.589046
16	93	3	0	0	10	0	20	7	12	251.85	0		33.835789
16	95	8	0	0	17	0	18	6	14	181.65	0		38.474028
16	96	8	0	0	10	12	18	6	14	181.65	0		38.474028
16	94	6	0	20	0	0	12	12	13	278.48	0		33.678812
30	196	5	0	32	0	0	15	14	11	248.93	0		35.842579
30	197	5	0	32	0	11	15	14	11	248.93	0		35.842579
30	198	6	0	20	12	0	12	12	13	278.48	0		33.678812
30	194	3	0	0	16	14	20	7	12	251.85	0		33.835789
30	195	3	1	20	0	13	20	7	12	251.85	0		33.835789
30	193	1	0	32	14	0	18	11	8	307.16	0		26.586809
30	200	8	0	32	14	8	18	6	14	181.65	0		38.474028
30	199	7	1	32	0	22	21	7	8	206.89	0		20.971392


