Name:				487_n100_m400_bt10_39818
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.22
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	113	4	0	0	0	0	35	6	8	608.66	1		10.078587
27	110	2	0	0	6	0	25	12	10	978.20	0		28.100105
27	109	1	0	25	6	0	35	10	14	580.08	0		9.429617
27	112	3	0	0	18	0	19	7	7	202.33	0		43.453265
27	111	2	0	0	6	10	25	12	10	978.20	0		28.100105
27	114	4	0	0	0	8	35	6	8	608.66	1		10.078587
33	132	2	0	0	6	20	25	12	10	978.20	0		28.100105
33	133	8	0	25	16	0	33	9	10	985.08	0		14.939532
33	134	9	0	25	6	14	20	12	11	844.18	0		15.412049


