Name:				366_n060_m400_bt10_29537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.47
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		31 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	180	10	0	0	0	0	19	13	9	357.13	0		11.874716
26	181	10	0	0	0	9	19	13	9	357.13	0		11.874716
26	176	2	0	0	13	0	24	5	11	214.76	0		19.465250
26	177	5	0	0	18	0	14	7	13	239.70	0		6.237301
26	178	5	0	0	18	13	14	7	13	239.70	0		6.237301
26	179	8	0	0	0	18	24	6	8	231.31	0		9.517686
31	209	9	0	24	0	0	35	12	8	468.33	0		7.928466
31	203	6	0	0	13	11	28	5	11	313.99	0		5.291625
31	204	6	0	14	18	0	28	5	11	313.99	0		5.291625
31	205	6	0	14	18	11	28	5	11	313.99	0		5.291625
31	206	7	0	24	12	0	34	6	10	429.42	1		10.110698
31	207	7	0	24	0	8	34	6	10	429.42	1		10.110698
31	208	7	0	19	6	8	34	6	10	429.42	1		10.110698


