Name:				434_n060_m400_bt100_35116
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.00
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		4 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	140	34	0	0	0	0	27	8	6	299.27	0		58.463038
23	141	75	0	0	8	0	28	11	10	403.55	0		13.553888
23	142	98	0	0	19	0	26	5	6	126.62	0		13.132636
23	139	25	0	0	0	6	23	7	8	179.67	1		3.812229
4	24	36	0	0	7	10	27	9	12	380.39	0		18.757315
4	27	85	0	0	7	22	27	10	8	486.11	0		39.687578
4	28	97	0	0	19	6	29	5	10	241.99	0		18.695685
4	29	100	0	27	0	0	33	6	7	168.34	0		28.481419
4	25	51	0	27	0	7	27	7	6	161.53	0		39.418749
4	22	23	0	0	0	14	21	7	9	152.57	1		4.853226
4	21	11	0	27	0	13	21	8	8	165.26	0		28.740804
4	23	25	0	27	0	21	23	7	8	179.67	1		3.812229
4	26	53	0	28	7	0	16	11	7	350.63	1		2.539741


