Name:				455_n060_m400_bt3_37176
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.58
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	233	1	0	0	0	0	22	11	7	749.50	0		6.482641
35	234	1	0	0	11	0	22	11	7	749.50	0		6.482641
35	235	2	0	0	0	7	28	9	11	426.85	1		3.174700
35	236	2	0	0	9	7	28	9	11	426.85	1		3.174700
2	11	3	0	28	0	0	31	8	8	700.93	0		14.120763
2	12	3	0	28	8	0	31	8	8	700.93	0		14.120763
2	13	3	0	28	16	0	31	8	8	700.93	0		14.120763
2	7	1	0	28	0	8	22	11	7	749.50	0		6.482641
2	8	1	0	28	11	8	22	11	7	749.50	0		6.482641
2	9	2	0	0	0	18	28	9	11	426.85	1		3.174700
2	10	2	0	0	9	18	28	9	11	426.85	1		3.174700


