Name:				366_n060_m400_bt10_29496
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.95
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		32 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	141	9	0	0	0	0	35	12	8	468.33	0		7.928466
20	136	1	0	0	12	0	13	13	11	466.34	0		11.143288
20	137	2	0	0	0	8	24	5	11	214.76	0		19.465250
20	140	8	0	0	5	8	24	6	8	231.31	0		9.517686
20	138	7	0	13	12	0	34	6	10	429.42	1		10.110698
20	139	7	0	13	18	0	34	6	10	429.42	1		10.110698
32	210	1	0	0	11	11	13	13	11	466.34	0		11.143288
32	214	6	0	0	5	16	28	5	11	313.99	0		5.291625
32	212	5	0	35	0	0	14	7	13	239.70	0		6.237301
32	213	5	0	35	0	13	14	7	13	239.70	0		6.237301
32	215	8	1	49	0	0	24	6	8	231.31	0		9.517686
32	216	8	1	49	0	8	24	6	8	231.31	0		9.517686
32	211	3	0	13	11	10	22	9	6	190.01	1		5.035315


