Name:				073_n060_m200_bt100_6798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.77
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	124	92	0	0	0	0	25	11	13	907.26	0		14.532051
39	125	92	0	0	11	0	25	11	13	907.26	0		14.532051
39	122	20	0	0	0	13	13	12	13	238.24	0		24.556411
39	121	7	0	0	12	13	26	9	7	188.49	0		14.240543
39	123	50	0	25	0	0	22	5	11	123	0		15.280086
46	148	40	0	26	5	0	25	9	13	363.77	0		18.557935
46	150	72	0	26	14	0	33	7	12	422.03	0		46.758786
46	151	93	0	0	12	20	25	8	8	218.13	0		20.103394
46	149	70	0	13	0	13	14	10	9	246.76	0		12.370274
46	147	26	0	26	14	12	33	5	10	215.58	1		2.695495


