Name:				553_n100_m400_bt100_45032
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.21
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	116	81	0	0	0	0	24	13	14	666.21	0		13.367881
30	115	26	0	0	13	0	26	10	11	409.24	0		21.102425
30	113	12	0	0	0	14	22	8	10	336.58	0		16.831566
30	114	17	0	0	13	11	20	5	14	167.19	0		38.810642
25	91	18	0	24	0	0	31	9	12	511.67	0		34.339696
25	92	56	0	24	0	12	28	10	9	349.53	0		8.699927
25	90	13	0	0	18	11	31	5	11	314.77	0		56.947912
25	94	75	0	26	10	0	14	6	14	163.76	0		11.161664
25	95	86	0	26	16	0	32	8	10	511.46	1		21.703680
25	93	60	0	0	18	22	34	5	8	1104.61	1		26.961001


