Name:				434_n060_m400_bt100_35166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.15
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		28 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	111	33	0	0	0	0	28	12	11	300.92	0		31.359396
19	112	55	0	0	12	0	22	13	12	363.10	0		26.348661
19	115	83	0	0	0	11	17	11	9	251.02	0		24.252205
19	113	65	0	22	12	0	30	7	7	153.97	0		34.063913
19	117	98	0	0	12	12	26	5	6	126.62	0		13.132636
19	116	87	0	0	17	12	21	8	7	302.72	1		2.744621
19	110	23	0	0	17	19	21	7	9	152.57	1		4.853226
28	177	73	0	28	0	0	31	9	7	512.35	0		20.955727
19	114	74	0	0	0	20	14	10	7	158.34	1		3.080249
28	176	57	0	28	0	7	15	12	9	282.21	0		46.980140
28	174	42	0	26	12	7	27	7	8	332.26	0		27.632841
28	172	22	0	28	0	16	18	10	8	272.47	0		45.951286
28	175	51	0	26	12	15	27	7	6	161.53	0		39.418749
28	173	32	0	21	12	21	24	7	6	210.53	1		5.860283


