Name:				485_n100_m400_bt3_39653
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.13
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		49 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	140	1	0	0	0	0	32	9	11	449.68	0		8.805633
34	141	1	0	0	9	0	32	9	11	449.68	0		8.805633
34	142	2	0	0	18	0	29	7	12	261.42	1		1.983490
49	196	1	0	0	0	11	32	9	11	449.68	0		8.805633
49	195	1	0	0	9	11	32	9	11	449.68	0		8.805633
34	143	2	0	0	18	12	29	7	12	261.42	1		1.983490
49	199	3	0	0	0	22	14	13	8	282.54	0		7.756003
49	197	2	0	29	18	0	29	7	12	261.42	1		1.983490
49	198	2	0	29	18	12	29	7	12	261.42	1		1.983490


