Name:				554_n100_m400_bt100_45126
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.23
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		62 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	235	51	0	0	0	0	20	11	14	343.46	0		60.722905
59	234	31	0	0	11	0	30	8	12	462.47	0		9.501068
59	233	29	0	0	0	14	24	12	7	263.92	0		10.364980
59	232	15	0	0	19	0	25	6	11	214.28	0		10.025280
59	236	76	0	0	0	21	17	14	6	278.54	0		7.941203
59	237	82	0	0	19	11	13	6	11	121.97	0		31.059345
62	246	46	0	24	0	0	34	9	12	455.36	0		19.215505
62	244	1	0	24	0	12	23	11	10	295.04	0		3.417711
62	247	48	0	30	9	0	25	8	12	424.87	0		7.820450
62	245	45	0	24	0	22	21	10	6	224.46	0		29.595400
62	248	74	1	47	0	12	17	10	6	111.64	1		1.977931
62	249	86	0	24	11	12	13	8	7	120.64	1		25.950901


