Name:				548_n100_m400_bt10_44670
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.96
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	135	1	0	0	0	0	22	14	10	729.09	0		21.268666
35	136	2	0	0	0	10	16	14	11	425.72	0		11.957010
35	137	5	0	0	14	0	29	10	8	368.90	0		4.151329
6	19	8	0	0	14	8	30	10	11	504.46	1		1.363769
35	138	6	0	22	0	0	30	7	7	169.06	0		3.598418
35	139	6	0	22	7	0	30	7	7	169.06	0		3.598418
6	21	10	0	22	0	7	17	7	13	476.93	0		18.638500
6	20	9	0	0	0	21	17	5	6	136.82	1		3.767476
6	18	2	0	39	0	7	16	14	11	425.72	0		11.957010
35	140	10	0	22	7	7	17	7	13	476.93	0		18.638500
6	17	1	0	17	0	20	22	14	10	729.09	0		21.268666


