Name:				128_n060_m200_bt10_11018
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.46
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	4	0	0	0	0	30	12	13	1649.88	1		11.658770
8	22	1	0	0	12	0	28	6	10	170.22	0		7.482355
8	24	6	0	0	18	0	24	6	11	648.04	0		31.159799
32	105	2	0	0	18	11	15	7	8	135.01	0		46.946854
8	26	8	0	30	0	0	18	14	12	752.79	0		5.280909
32	106	3	0	30	0	12	20	14	11	321.88	0		8.757857
32	108	5	0	24	18	0	19	7	12	499.35	0		68.492403
8	25	7	0	48	0	0	12	10	9	112.34	0		5.147749
32	109	5	0	24	18	12	19	7	12	499.35	0		68.492403
32	107	4	0	0	0	13	30	12	13	1649.88	1		11.658770


