Name:				458_n060_m400_bt10_37332
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.34
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		5 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	231	9	0	0	0	0	27	10	10	302.71	0		15.855172
34	225	1	0	0	10	0	21	8	13	232.63	0		3.289777
34	227	6	0	0	18	0	29	7	9	203.97	0		6.031883
34	228	6	0	0	0	10	29	7	9	203.97	0		6.031883
34	226	5	0	0	10	13	18	9	8	224.60	0		6.089475
34	232	10	0	0	19	9	22	6	8	159.96	0		6.546185
34	233	10	0	0	19	17	22	6	8	159.96	0		6.546185
34	229	8	0	0	0	19	25	5	6	175.53	0		30.598008
34	230	8	0	21	10	0	25	5	6	175.53	0		30.598008
5	38	9	0	29	0	0	27	10	10	302.71	0		15.855172
5	36	6	0	29	15	0	29	7	9	203.97	0		6.031883
5	37	8	0	21	10	6	25	5	6	175.53	0		30.598008
5	35	4	0	29	0	10	28	8	14	680.91	1		2.933651


