Name:				159_n060_m200_bt10_13229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.38
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	4	0	0	0	0	30	10	10	367.91	0		16.859791
1	1	4	0	0	10	0	30	10	10	367.91	0		16.859791
16	47	1	0	0	0	10	13	9	10	367.21	0		9.456238
16	46	1	0	0	0	20	13	9	10	367.21	0		9.456238
1	5	8	0	0	9	10	30	9	11	849.31	0		5.560774
16	49	4	0	30	0	0	30	10	10	367.91	0		16.859791
16	50	7	0	13	0	10	31	9	9	288	0		5.909533
1	3	6	0	30	10	0	22	13	6	454.94	0		6.201741
1	4	6	0	30	10	6	22	13	6	454.94	0		6.201741
1	2	5	0	13	0	19	32	5	10	503.94	0		11.611173


