Name:				582_n100_m400_bt100_47217
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.70
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	122	30	0	0	0	0	14	12	9	226.65	0		4.322479
32	126	76	0	0	12	0	32	11	9	542.97	0		9.282406
32	125	50	0	0	12	9	32	13	12	551.21	0		7.395252
32	124	40	0	14	0	0	30	6	9	228.30	0		20.249411
32	123	31	0	0	0	9	12	10	12	238.82	0		6.723573
4	18	63	0	12	0	9	30	6	13	464.05	0		8.253937
4	17	27	0	0	12	21	32	12	7	2750.40	0		227.453888
32	121	10	0	14	6	0	16	6	11	145.35	0		6.766097
4	15	14	0	32	6	0	13	11	13	376.88	0		16.411889
4	16	24	0	32	17	0	16	8	9	235.85	0		8.763166
4	14	10	0	12	6	11	16	6	11	145.35	0		6.766097


