Name:				514_n100_m400_bt3_42018
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.67
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		79 68 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
68	267	2	0	0	0	0	19	13	13	349.75	0		6.985129
68	265	1	0	0	13	0	14	11	13	296.27	0		5.340344
68	266	1	0	0	0	13	14	11	13	296.27	0		5.340344
68	268	3	0	0	11	13	12	10	9	393.24	1		5.830988
68	269	3	0	14	13	0	12	10	9	393.24	1		5.830988
68	270	3	0	14	13	9	12	10	9	393.24	1		5.830988
79	314	2	0	19	0	0	19	13	13	349.75	0		6.985129
79	315	2	0	14	0	13	19	13	13	349.75	0		6.985129
79	311	1	0	26	13	0	14	11	13	296.27	0		5.340344
79	312	1	0	26	13	13	14	11	13	296.27	0		5.340344
79	313	1	0	38	0	0	14	11	13	296.27	0		5.340344
79	316	3	0	12	13	18	12	10	9	393.24	1		5.830988


