Name:				580_n100_m400_bt10_47111
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.03
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	112	7	0	0	0	0	27	12	7	233.57	0		22.680688
44	173	5	0	27	0	0	32	14	8	712.46	0		12.268543
28	111	6	0	0	12	0	18	7	14	331	0		4.997191
28	114	10	0	0	19	0	22	6	12	271.75	1		3.874604
28	113	7	0	0	0	7	27	12	7	233.57	0		22.680688
44	174	5	0	0	0	14	32	14	8	712.46	0		12.268543
44	172	3	0	32	0	8	21	14	9	662.13	0		16.178183
44	176	9	0	22	14	0	21	9	14	548.21	0		20.642175
44	171	2	0	0	0	22	26	12	8	657.50	0		37.068200
44	175	8	0	22	14	14	22	11	6	211.30	0		3.891882


