Name:				063_n060_m200_bt3_6066
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.07
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	136	2	0	0	0	0	35	9	14	1593.64	0		27.034994
41	137	3	0	0	9	0	20	10	10	394.26	0		7.617020
20	61	2	0	0	0	14	35	9	14	1593.64	0		27.034994
41	135	1	0	0	19	0	33	5	14	434.34	1		3.304944
41	134	1	0	0	19	14	33	5	14	434.34	1		3.304944
20	62	3	0	0	9	10	20	10	10	394.26	0		7.617020
20	63	3	0	0	9	20	20	10	10	394.26	0		7.617020
20	64	3	0	20	9	0	20	10	10	394.26	0		7.617020
20	65	3	0	20	9	10	20	10	10	394.26	0		7.617020


