Name:				403_n060_m400_bt100_32589
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.92
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	381	29	0	0	0	0	28	11	10	452.06	0		26.609227
57	379	18	0	0	11	0	18	8	14	353.95	0		8.932023
57	380	21	0	0	0	10	30	10	14	664.18	1		2.378376
6	39	63	0	18	11	0	35	8	12	481.78	0		11.858794
57	378	7	0	0	19	0	18	6	14	191.49	0		17.317193
6	40	71	0	18	19	0	30	5	14	270.85	0		62.133468
57	382	33	0	30	0	0	25	5	12	192.36	0		42.100792
6	38	25	0	0	11	14	26	13	6	383.10	0		9.936508
6	37	13	0	0	10	20	14	5	10	71.47	0		35.637455


