Name:				398_n060_m400_bt10_32298
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.82
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		39 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	224	7	0	0	0	0	24	12	6	212.11	0		27.512863
34	220	1	0	0	12	0	25	10	9	329.93	0		25.044660
34	223	6	0	0	0	6	26	11	11	375.33	0		26.553749
34	225	7	0	0	11	9	24	12	6	212.11	0		27.512863
34	227	9	0	0	0	17	15	10	6	149.90	0		19.497521
34	228	10	0	0	11	15	18	6	6	172.63	1		1.696393
34	221	3	0	24	0	0	21	11	6	196.69	0		29.177909
39	255	1	0	25	11	0	25	10	9	329.93	0		25.044660
34	222	4	0	0	17	15	18	6	10	339.38	0		37.375101
39	258	6	0	24	11	9	26	11	11	375.33	0		26.553749
34	226	9	0	0	0	23	15	10	6	149.90	0		19.497521
39	256	1	0	26	0	6	25	10	9	329.93	0		25.044660
39	259	7	0	24	11	20	24	12	6	212.11	0		27.512863
39	257	5	0	26	0	15	15	9	8	289.03	0		26.480754


