Name:				102_n060_m200_bt100_9052
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.82
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	156	29	0	0	0	0	12	12	7	153.50	1		9.699229
47	160	100	0	0	12	0	21	11	9	260.96	0		15.086892
27	95	20	0	0	12	9	26	11	7	522.74	0		57.810546
47	159	87	0	12	0	0	16	8	14	438.37	0		28.479076
47	158	71	0	12	0	14	16	5	10	225.54	1		17.178609
27	96	24	0	26	8	0	30	13	12	1175.76	0		14.804816
27	93	3	0	0	12	16	22	12	13	416.25	0		59.724121
47	157	55	0	28	0	0	30	7	14	360	0		3.850894
27	97	74	0	26	8	12	13	10	10	251.10	0		30.903916
27	94	11	0	26	8	22	12	9	8	101.99	0		15.153690


