Name:				362_n060_m400_bt3_29302
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.67
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	105	2	0	0	0	0	26	7	13	461.27	0		34.361319
16	106	2	0	0	7	0	26	7	13	461.27	0		34.361319
16	107	2	0	0	14	0	26	7	13	461.27	0		34.361319
16	108	2	0	0	0	13	26	7	13	461.27	0		34.361319
16	109	3	0	0	7	13	19	5	13	360.87	0		19.818104
16	110	3	0	0	12	13	19	5	13	360.87	0		19.818104
16	111	3	0	0	17	13	19	5	13	360.87	0		19.818104
16	104	1	0	26	0	0	29	5	12	278.35	1		1.478713
21	145	2	0	26	5	0	26	7	13	461.27	0		34.361319
21	143	1	0	19	7	13	29	5	12	278.35	1		1.478713
21	144	1	0	26	12	0	29	5	12	278.35	1		1.478713


