Name:				421_n060_m400_bt3_34209
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.32
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	198	2	0	0	0	0	30	12	7	1544.23	0		55.740818
30	196	1	0	0	12	0	14	5	12	94.97	0		5.921469
30	197	1	0	0	17	0	14	5	12	94.97	0		5.921469
30	199	3	0	0	0	7	33	11	14	641.40	1		2.236996
38	246	2	0	14	12	0	30	12	7	1544.23	0		55.740818
38	247	2	0	14	11	7	30	12	7	1544.23	0		55.740818
38	248	2	0	14	11	14	30	12	7	1544.23	0		55.740818
38	249	2	0	14	11	21	30	12	7	1544.23	0		55.740818
38	242	1	0	0	11	12	14	5	12	94.97	0		5.921469
38	243	1	0	0	16	12	14	5	12	94.97	0		5.921469
38	244	1	0	33	0	0	14	5	12	94.97	0		5.921469
38	245	1	0	33	5	0	14	5	12	94.97	0		5.921469


