Name:				553_n100_m400_bt100_45062
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.17
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		60 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	195	11	0	0	0	0	17	12	7	165.39	1		8.963573
50	194	3	0	0	12	0	24	6	14	334.03	0		36.125594
60	235	83	0	0	18	0	29	5	14	1353.66	0		130.438133
50	197	85	0	17	0	0	14	12	9	280.06	0		13.939816
60	236	99	0	0	12	14	29	11	8	435.62	0		13.878195
60	233	62	0	29	12	0	15	13	13	295.25	0		9.325306
50	198	95	0	17	0	9	18	10	11	302.52	0		4.881576
60	232	55	0	0	12	22	26	8	6	197.24	1		2.016857
50	196	82	0	31	0	0	28	12	8	423.15	0		11.489300
60	231	53	0	35	0	8	21	11	14	368.01	0		21.783457
60	234	76	0	29	12	13	19	8	12	340.07	0		11.089564


