Name:				157_n060_m200_bt10_13073
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.38
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	98	2	0	0	0	0	35	9	8	685.12	0		81.324882
31	100	9	0	0	9	0	18	10	13	672.82	0		60.370625
31	101	10	0	0	9	13	16	12	11	1122.07	0		29.795844
31	99	8	0	0	19	0	31	5	7	663.45	0		16.933253
39	128	9	0	18	9	0	18	10	13	672.82	0		60.370625
39	129	10	0	16	9	13	16	12	11	1122.07	0		29.795844
39	127	3	0	0	0	8	13	8	11	235.98	0		11.336305
39	125	1	0	36	0	0	24	10	14	753.26	1		2.939387
39	126	1	0	36	10	0	24	10	14	753.26	1		2.939387


