Name:				462_n060_m400_bt100_37547
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.54
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	27	30	0	0	0	0	18	9	11	241.74	0		18.975710
11	70	57	0	0	9	0	31	8	12	386.10	0		41.946996
5	31	100	0	0	0	11	21	9	8	226.16	0		14.977252
5	30	63	0	0	17	0	25	5	12	219.84	0		6.237836
5	29	34	0	0	0	19	26	7	8	283.24	0		23.562875
5	28	30	0	18	0	0	18	9	11	241.74	0		18.975710
11	68	21	0	0	9	12	35	14	10	882.10	0		6.450568
11	71	60	0	35	9	0	23	10	14	450.65	0		11.210794
11	69	32	0	0	9	22	31	7	6	167.03	0		12.491372
11	72	97	0	35	9	14	20	13	6	205.54	1		6.095621


