Name:				401_n060_m400_bt100_32490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.86
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	211	45	0	0	0	0	29	11	14	805.45	0		6.280062
29	209	37	0	0	11	0	26	7	8	241.69	0		11.848995
29	210	37	0	0	18	0	26	7	8	241.69	0		11.848995
29	212	79	0	0	11	8	20	9	6	181.48	0		6.951280
29	213	94	0	0	0	14	13	13	7	129.68	0		64.206342
29	208	25	0	0	13	14	20	7	9	223.50	0		9.753167
48	322	27	0	26	11	0	15	14	12	479.73	0		5.967296
48	323	36	0	13	0	14	16	13	10	337.01	0		22.247107
48	324	46	0	29	0	0	15	7	13	270.36	0		43.660853
48	326	99	0	29	0	13	20	6	14	173.26	0		17.971662
48	325	88	1	44	0	0	20	14	12	336.17	1		4.263930


