Name:				518_n100_m400_bt10_42307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.33
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	71	1	0	0	0	0	30	13	10	451.63	0		3.014501
19	74	8	0	0	13	0	28	8	13	349.59	0		2.982263
19	73	6	0	0	0	10	34	11	10	789.70	0		32.013073
19	72	4	0	0	13	13	24	7	7	120.36	1		1.012032
25	96	9	0	34	0	0	24	14	8	393.94	0		4.566170
25	97	10	0	28	14	0	17	11	11	386.21	0		16.798185
25	98	10	0	28	14	11	17	11	11	386.21	0		16.798185
25	94	3	0	0	0	20	12	12	10	316.09	0		13.720460
25	95	3	0	12	0	20	12	12	10	316.09	0		13.720460


